==============================================================================
CONTROL: floor(w) from the recovered plane vs hardware's own ZS0
==============================================================================
  FloorQuad     221970 px,      0 mismatch (0.00%)
  RoofQuad      234955 px,      0 mismatch (0.00%)
  WallQuad      233760 px,      0 mismatch (0.00%)
  TriH           26400 px,      0 mismatch (0.00%)
  TriV           26400 px,    144 mismatch (0.55%)

==============================================================================
RECOVERED ANCHORS (WBuf24D, ZB0).  hw offset is an EXACT interval.
==============================================================================
capture           t ax       n hw offset interval                    A_hw  shipped     row4
FloorQuad         0  y   29780 [    113137.2866,    113137.2991]    0.000        0        0
  sel (row4, and a window-clip top cut takes the 4-grid unless the edge is 8-aligned and the triangle flat-topped) reproduces 53/78: misses ClipF-300-008/t0, TriV/t0, TriV/t1, TriV/t10, TriV/t11, TriV/t12, TriV/t13, TriV/t14, TriV/t15, TriV/t16, TriV/t17, TriV/t18, TriV/t19, TriV/t2, TriV/t20, TriV/t21, TriV/t22, TriV/t23, TriV/t3, TriV/t4, TriV/t5, TriV/t6, TriV/t7, TriV/t8, TriV/t9
  unexplained by either: ClipF-150-004, ClipF-150-008, ClipF-150-012, ClipF-150-016, ClipF-150-032, ClipF-150-064, ClipF-150-128, ClipF-150-224, ClipF-300-008, TriV
  anchor is NOT an integer pixel under any rule (12): TriV/t2=163.920, TriV/t3=163.876, TriV/t6=167.920, TriV/t7=167.876, TriV/t10=171.920, TriV/t11=171.876 ...

==============================================================================
SELECTOR FRAMING: which rule each anchor needs, and what picks it
==============================================================================
capture          t ax     A_hw  quad  grid needs    row  col  true features
FloorQuad        0  y    0.000     0     2 quad       0  179  cut cut_left cut_right cut_top_by_surface flat_top span_ends_at_clip clip_top_0 rows_removed%4==0 ct%8==0 A_quad_covered_at_c r%8==0 r%16==0 r%32==0 c%8<4 c%16<8
FloorQuad        1  y    0.000     0     2 quad       0  150  cut cut_left cut_right cut_top_by_surface span_starts_at_clip clip_top_0 second_of_quad rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 r%16==0 r%32==0 c%16<8
RoofQuad         0  y   -0.000     0     2 quad       0  150  cut cut_left cut_right cut_bottom flat_top span_starts_at_clip span_ends_at_clip clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 r%16==0 r%32==0 c%16<8
RoofQuad         1  y  366.003   366   366 both     366  150  cut cut_left cut_bottom span_starts_at_clip clip_top_0 second_of_quad rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c c%16<8
WallQuad         0  x  636.000   636   638 quad       0  636  cut cut_top_by_surface cut_bottom clip_top_0 x_dominant rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 r%16==0 r%32==0 c%4<2
WallQuad         1  x  150.000   150   150 both       0  150  cut cut_top_by_surface cut_bottom xtop_in_first_span span_starts_at_clip clip_top_0 x_dominant second_of_quad rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 r%16==0 r%32==0 c%16<8
TriH             0  y    2.000     0     2 grid       0  160  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 r%16==0 r%32==0 c%4<2 c%8<4 c%16<8
TriH             1  y    2.000     0     2 grid       1  180  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c c%4<2 c%16<8
TriH             2  y    2.000     2     2 both       2  200  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c c%4<2 c%8<4
TriH             3  y    2.000     2     2 both       3  220  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c c%4<2
TriH             4  y    6.000     4     6 grid       4  240  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c c%4<2 c%8<4 c%16<8
TriH             5  y    6.000     4     6 grid       5  260  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c c%4<2 c%16<8
TriH             6  y    6.000     6     6 both       6  280  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c c%4<2 c%8<4
TriH             7  y    6.000     6     6 both       7  300  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c c%4<2
TriH             8  y   10.000     8    10 grid       8  320  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 c%4<2 c%8<4 c%16<8
TriH             9  y   10.000     8    10 grid       9  340  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c c%4<2 c%16<8
TriH            10  y   10.000    10    10 both      10  360  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c c%4<2 c%8<4
TriH            11  y   10.000    10    10 both      11  380  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c c%4<2
TriH            12  y   14.000    12    14 grid      12  400  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c c%4<2 c%8<4 c%16<8
TriH            13  y   14.000    12    14 grid      13  420  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c c%4<2 c%16<8
TriH            14  y   14.000    14    14 both      14  440  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c c%4<2 c%8<4
TriH            15  y   14.000    14    14 both      15  460  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c c%4<2
TriH            16  y   18.000    16    18 grid      16  480  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 r%16==0 c%4<2 c%8<4 c%16<8
TriH            17  y   18.000    16    18 grid      17  500  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c c%4<2 c%16<8
TriH            18  y   18.000    18    18 both      18  520  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c c%4<2 c%8<4
TriH            19  y   18.000    18    18 both      19  540  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c c%4<2
TriH            20  y   22.000    20    22 grid      20  560  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c c%4<2 c%8<4 c%16<8
TriH            21  y   22.000    20    22 grid      21  580  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c c%4<2 c%16<8
TriH            22  y   22.000    22    22 both      22  600  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c c%4<2 c%8<4
TriH            23  y   22.000    22    22 both      23  620  flat_top top_vertex_inside xtop_in_first_span clip_top_0 rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c c%4<2
ClipF-150-004    0  y    6.000     4     6 grid       4  193  cut cut_left cut_right cut_top_by_clip cut_top_by_surface flat_top span_ends_at_clip rows_removed_by_clip rows_removed%4==0 A_quad_covered_at_c c%4<2 c%8<4 c%16<8
ClipF-150-004    1  y    6.001     4     6 grid       4  150  cut cut_left cut_right cut_top_by_clip cut_top_by_surface span_starts_at_clip second_of_quad rows_removed_by_clip rows_removed%4==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c c%16<8
ClipF-150-008    0  y    8.000     8    10 quad       8  207  cut cut_left cut_right cut_top_by_clip cut_top_by_surface flat_top span_ends_at_clip rows_removed_by_clip rows_removed%4==0 ct%8==0 A_quad_covered_at_c r%8==0
ClipF-150-008    1  y    9.999     8    10 grid       8  150  cut cut_left cut_right cut_top_by_clip cut_top_by_surface span_starts_at_clip second_of_quad rows_removed_by_clip rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 c%16<8
ClipF-150-012    0  y   13.999    12    14 grid      12  222  cut cut_left cut_right cut_top_by_clip cut_top_by_surface flat_top span_ends_at_clip rows_removed_by_clip rows_removed%4==0 c%2==0 first%2==0 A_quad_covered_at_c
ClipF-150-012    1  y   14.001    12    14 grid      12  150  cut cut_left cut_right cut_top_by_clip cut_top_by_surface span_starts_at_clip second_of_quad rows_removed_by_clip rows_removed%4==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c c%16<8
ClipF-150-016    0  y   16.000    16    18 quad      16  236  cut cut_left cut_right cut_top_by_clip cut_top_by_surface flat_top span_ends_at_clip rows_removed_by_clip rows_removed%4==0 ct%8==0 c%2==0 first%2==0 A_quad_covered_at_c r%8==0 r%16==0 c%4<2
ClipF-150-016    1  y   18.000    16    18 grid      16  150  cut cut_left cut_right cut_top_by_clip cut_top_by_surface span_starts_at_clip second_of_quad rows_removed_by_clip rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 r%16==0 c%16<8
ClipF-150-032    0  y   32.001    32    34 quad      32  294  cut cut_left cut_right cut_top_by_clip cut_top_by_surface flat_top span_ends_at_clip rows_removed_by_clip rows_removed%4==0 ct%8==0 c%2==0 first%2==0 A_quad_covered_at_c r%8==0 r%16==0 r%32==0 c%16<8
ClipF-150-032    1  y   34.000    32    34 grid      32  150  cut cut_left cut_right cut_top_by_clip cut_top_by_surface span_starts_at_clip second_of_quad rows_removed_by_clip rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 r%16==0 r%32==0 c%16<8
ClipF-150-035    0  y   34.001    34    34 both      35  305  cut cut_left cut_right cut_top_by_clip cut_top_by_surface flat_top span_ends_at_clip rows_removed_by_clip B_quad_covered_at_c c%4<2 c%8<4 c%16<8
ClipF-150-035    1  y   34.000    34    34 both      35  150  cut cut_left cut_right cut_top_by_clip cut_top_by_surface span_starts_at_clip second_of_quad rows_removed_by_clip c%2==0 first%2==0 B_quad_covered_at_c c%16<8
ClipF-150-064    0  y   63.999    64    66 quad      64  409  cut cut_left cut_right cut_top_by_clip cut_top_by_surface flat_top span_ends_at_clip rows_removed_by_clip rows_removed%4==0 ct%8==0 A_quad_covered_at_c r%8==0 r%16==0 r%32==0 c%4<2 c%8<4
ClipF-150-064    1  y   65.999    64    66 grid      64  150  cut cut_left cut_right cut_top_by_clip cut_top_by_surface span_starts_at_clip second_of_quad rows_removed_by_clip rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 r%16==0 r%32==0 c%16<8
ClipF-150-128    1  y  130.001   128   130 grid     128  150  cut cut_left cut_right cut_top_by_clip cut_top_by_surface span_starts_at_clip span_ends_at_clip second_of_quad rows_removed_by_clip rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 r%16==0 r%32==0 c%16<8
ClipF-150-224    1  y  226.001   224   226 grid     224  150  cut cut_left cut_right cut_top_by_clip cut_top_by_surface span_starts_at_clip span_ends_at_clip second_of_quad rows_removed_by_clip rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 r%16==0 r%32==0 c%16<8
ClipW-159-000    0  x  636.000   636   638 quad       0  636  cut cut_left cut_top_by_surface cut_bottom clip_top_0 x_dominant rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 r%16==0 r%32==0 c%4<2
ClipW-159-000    1  x  158.000   158   158 both       0  159  cut cut_left cut_top_by_surface cut_bottom span_starts_at_clip clip_top_0 x_dominant second_of_quad rows_removed%4==0 ct%8==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 r%16==0 r%32==0
ClipW-261-000    0  x  636.000   636   638 quad       0  636  cut cut_left cut_top_by_surface cut_bottom clip_top_0 x_dominant rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 r%16==0 r%32==0 c%4<2
ClipW-261-000    1  x  259.998   260   262 quad       0  261  cut cut_left cut_top_by_surface cut_bottom span_starts_at_clip clip_top_0 x_dominant second_of_quad rows_removed%4==0 ct%8==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 r%16==0 r%32==0 c%4<2 c%16<8
ClipW-363-000    0  x  636.000   636   638 quad       0  636  cut cut_left cut_top_by_surface cut_bottom clip_top_0 x_dominant rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 r%16==0 r%32==0 c%4<2
ClipW-363-000    1  x  362.001   362   362 both       0  363  cut cut_left cut_top_by_surface cut_bottom span_starts_at_clip clip_top_0 x_dominant second_of_quad rows_removed%4==0 ct%8==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 r%16==0 r%32==0 c%8<4
ClipF-300-008    0  y   10.000     8    10 grid       8  300  cut cut_left cut_right cut_top_by_clip cut_top_by_surface flat_top span_starts_at_clip span_ends_at_clip rows_removed_by_clip rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c A_quad_covered_at_c r%8==0 c%4<2
ClipF-300-008    1  y   34.000    34    34 both      34  300  cut cut_left cut_right cut_top_by_clip cut_top_by_surface span_starts_at_clip second_of_quad rows_removed%4==0 ct%8==0 c%2==0 first%2==0 B_quad_covered_at_c c%4<2

54 anchors, 35 informative (quad != grid), 0 fit neither rule
'grid iff P' over 54 literals: 201348 selectors of <= 3 literals tried
  fit every informative anchor: 1 literal 0, 2 literals 0, 3 literals 0
  miss exactly one anchor: 0, and the anchor each misses:
  4 literals 'a | (b & (c | d))': 57 fit; the anchors their exception clause alone reproduces:
      36 rules rest on ClipF-150-008/t0, ClipF-150-016/t0, ClipF-150-032/t0, ClipF-150-064/t0
      21 rules rest on FloorQuad/t1, RoofQuad/t0, WallQuad/t0, ClipW-159-000/t0, ClipW-261-000/t0, ClipW-261-000/t1, ClipW-363-000/t0

  ClipF clip_tops where the 57 four-literal fits disagree (grid votes / total), t0 and t1:
    none: every ClipF clip_top gets one answer from all of them

SURVIVING FITS (57)
  top_vertex_inside | (cut_top_by_clip & (span_starts_at_clip | !ct%8==0))
  top_vertex_inside | (cut_top_by_clip & (span_starts_at_clip | !r%8==0))
  top_vertex_inside | (cut_top_by_clip & (B_quad_covered_at_c | !ct%8==0))
  top_vertex_inside | (cut_top_by_clip & (B_quad_covered_at_c | !r%8==0))
  top_vertex_inside | (rows_removed_by_clip & (span_starts_at_clip | !ct%8==0))
  top_vertex_inside | (rows_removed_by_clip & (span_starts_at_clip | !r%8==0))
  top_vertex_inside | (rows_removed_by_clip & (B_quad_covered_at_c | !ct%8==0))
  top_vertex_inside | (rows_removed_by_clip & (B_quad_covered_at_c | !r%8==0))
  top_vertex_inside | (!clip_top_0 & (span_starts_at_clip | !ct%8==0))
  top_vertex_inside | (!clip_top_0 & (span_starts_at_clip | !r%8==0))
  top_vertex_inside | (!clip_top_0 & (B_quad_covered_at_c | !ct%8==0))
  top_vertex_inside | (!clip_top_0 & (B_quad_covered_at_c | !r%8==0))
  xtop_in_first_span | (cut_top_by_clip & (span_starts_at_clip | !ct%8==0))
  xtop_in_first_span | (cut_top_by_clip & (span_starts_at_clip | !r%8==0))
  xtop_in_first_span | (cut_top_by_clip & (B_quad_covered_at_c | !ct%8==0))
  xtop_in_first_span | (cut_top_by_clip & (B_quad_covered_at_c | !r%8==0))
  xtop_in_first_span | (rows_removed_by_clip & (span_starts_at_clip | !ct%8==0))
  xtop_in_first_span | (rows_removed_by_clip & (span_starts_at_clip | !r%8==0))
  xtop_in_first_span | (rows_removed_by_clip & (B_quad_covered_at_c | !ct%8==0))
  xtop_in_first_span | (rows_removed_by_clip & (B_quad_covered_at_c | !r%8==0))
  xtop_in_first_span | (!clip_top_0 & (span_starts_at_clip | !ct%8==0))
  xtop_in_first_span | (!clip_top_0 & (span_starts_at_clip | !r%8==0))
  xtop_in_first_span | (!clip_top_0 & (B_quad_covered_at_c | !ct%8==0))
  xtop_in_first_span | (!clip_top_0 & (B_quad_covered_at_c | !r%8==0))
  !cut | (cut_top_by_clip & (span_starts_at_clip | !ct%8==0))
  !cut | (cut_top_by_clip & (span_starts_at_clip | !r%8==0))
  !cut | (cut_top_by_clip & (B_quad_covered_at_c | !ct%8==0))
  !cut | (cut_top_by_clip & (B_quad_covered_at_c | !r%8==0))
  !cut | (rows_removed_by_clip & (span_starts_at_clip | !ct%8==0))
  !cut | (rows_removed_by_clip & (span_starts_at_clip | !r%8==0))
  !cut | (rows_removed_by_clip & (B_quad_covered_at_c | !ct%8==0))
  !cut | (rows_removed_by_clip & (B_quad_covered_at_c | !r%8==0))
  !cut | (!clip_top_0 & (span_starts_at_clip | !ct%8==0))
  !cut | (!clip_top_0 & (span_starts_at_clip | !r%8==0))
  !cut | (!clip_top_0 & (B_quad_covered_at_c | !ct%8==0))
  !cut | (!clip_top_0 & (B_quad_covered_at_c | !r%8==0))
  !ct%8==0 | (B_quad_covered_at_c & (cut_top_by_clip | top_vertex_inside))
  !ct%8==0 | (B_quad_covered_at_c & (cut_top_by_clip | xtop_in_first_span))
  !ct%8==0 | (B_quad_covered_at_c & (cut_top_by_clip | !cut))
  !ct%8==0 | (B_quad_covered_at_c & (top_vertex_inside | rows_removed_by_clip))
  !ct%8==0 | (B_quad_covered_at_c & (top_vertex_inside | !clip_top_0))
  !ct%8==0 | (B_quad_covered_at_c & (xtop_in_first_span | rows_removed_by_clip))
  !ct%8==0 | (B_quad_covered_at_c & (xtop_in_first_span | !clip_top_0))
  !ct%8==0 | (B_quad_covered_at_c & (rows_removed_by_clip | !cut))
  !ct%8==0 | (B_quad_covered_at_c & (!cut | !clip_top_0))
  !r%8==0 | (B_quad_covered_at_c & (cut_top_by_clip | top_vertex_inside))
  !r%8==0 | (B_quad_covered_at_c & (cut_top_by_clip | xtop_in_first_span))
  !r%8==0 | (B_quad_covered_at_c & (cut_top_by_clip | c%8<4))
  !r%8==0 | (B_quad_covered_at_c & (cut_top_by_clip | !cut))
  !r%8==0 | (B_quad_covered_at_c & (top_vertex_inside | rows_removed_by_clip))
  !r%8==0 | (B_quad_covered_at_c & (top_vertex_inside | !clip_top_0))
  !r%8==0 | (B_quad_covered_at_c & (xtop_in_first_span | rows_removed_by_clip))
  !r%8==0 | (B_quad_covered_at_c & (xtop_in_first_span | !clip_top_0))
  !r%8==0 | (B_quad_covered_at_c & (rows_removed_by_clip | c%8<4))
  !r%8==0 | (B_quad_covered_at_c & (rows_removed_by_clip | !cut))
  !r%8==0 | (B_quad_covered_at_c & (c%8<4 | !clip_top_0))
  !r%8==0 | (B_quad_covered_at_c & (!cut | !clip_top_0))
